id,Classe,Survie,Prix,PortEmbarq
id678,3,0,7.8958,S
id679,3,0,15.2458,C
id680,3,0,15.2458,C
id681,3,0,7.225,C
id682,3,0,15.2458,C
id683,3,0,7.75,Q
id684,3,0,15.5,Q
id685,3,0,15.5,Q
id686,3,0,16.1,S
id687,3,1,7.725,Q
id688,3,0,7.8542,S
id689,3,0,7.0458,S
id690,3,0,7.25,S
id691,3,0,7.7958,S
id692,3,0,8.05,S
id693,3,0,7.2833,Q
id694,3,1,7.8208,Q
id695,3,0,6.75,Q
id696,3,0,7.8792,Q
id697,3,0,8.6625,S
id698,3,0,8.6625,S
id699,3,0,8.6625,S
id700,3,0,8.6625,S
id701,3,0,8.6625,S
id702,3,0,8.6625,S
id703,3,0,7.75,Q
id704,3,0,7.75,Q
id705,3,0,8.05,S
id706,3,0,14.4583,C
id707,3,0,14.4583,C
id708,3,0,7.7958,S
id709,3,0,7.8542,S
id710,3,1,7.75,Q
id711,3,0,7.75,Q
id712,3,0,7.25,S
id713,3,0,8.05,S
id714,3,0,7.7333,Q
id715,3,1,56.4958,S
id716,3,0,8.05,S
id717,3,0,14.4542,C
id718,3,0,14.4542,C
id719,3,0,7.05,S
id720,3,1,8.05,S
id721,3,0,7.25,Q
id722,3,0,7.4958,S
id723,3,0,7.4958,S
id724,3,0,7.7333,Q
id725,3,0,7.75,Q
id726,3,1,7.75,Q
id727,3,0,7.6292,Q
id728,3,0,7.75,Q
id729,3,0,8.05,S
id730,3,0,7.8958,S
id731,3,0,7.8958,S
id732,3,0,7.8958,S
id733,3,0,8.05,S
id734,3,1,15.9,S
id735,3,1,15.9,S
id736,3,1,15.9,S
id737,3,0,7.25,S
id738,3,0,8.1583,S
id739,3,1,16.1,S
id740,3,0,16.1,S
id741,3,0,8.6625,S
id742,3,0,7.225,C
id743,3,1,8.05,S
id744,3,0,10.5167,S
id745,3,0,10.1708,S
id746,3,1,6.95,Q
id747,3,1,7.75,Q
id748,3,0,14.4,S
id749,3,0,14.4,S
id750,3,0,14.4,S
id751,3,0,7.8958,S
id752,3,0,7.8958,S
id753,3,0,24.15,S
id754,3,0,8.05,S
id755,3,0,24.15,S
id756,3,0,8.05,S
id757,3,0,16.1,S
id758,3,1,16.1,S
id759,3,1,17.4,S
id760,3,1,17.4,S
id761,3,1,9.5,S
id762,3,0,9.5,S
id763,3,1,20.575,S
id764,3,1,20.575,S
id765,3,0,20.575,S
id766,3,1,20.575,S
id767,3,0,7.8958,S
id768,3,0,7.8958,S
id769,3,0,7.8958,S
id770,3,0,7.25,S
id771,3,0,7.25,S
id772,3,1,7.8792,Q
id773,3,0,7.8958,S
id774,3,0,8.6625,S
id775,3,0,7.8958,S
id776,3,0,7.2292,C
id777,3,0,7.75,Q
id778,3,1,8.05,S
id779,3,1,12.475,S
id780,3,0,7.75,Q
id781,3,1,8.05,S
id782,3,0,7.8958,C
id783,3,0,7.75,Q
id784,3,1,7.55,S
id785,3,0,13.9,S
id786,3,1,13.9,S
id787,3,0,7.775,S
id788,3,0,7.775,S
id789,3,0,6.975,S
id790,3,0,7.225,C
id791,3,0,7.2292,C
id792,3,0,7.2292,C
id793,3,0,7.2292,C
id794,3,0,7.25,S
id795,3,1,12.475,S
id796,3,0,7.225,C
id797,3,0,15.1,S
id798,3,0,7.75,Q
id799,3,1,7.05,S
id800,3,0,7.7958,S
id801,3,0,7.75,Q
id802,3,0,7.75,Q
id803,3,0,6.95,Q
id804,3,0,7.8792,Q
id805,3,0,7.75,Q
id806,3,1,56.4958,S
id807,3,0,34.375,S
id808,3,0,34.375,S
id809,3,0,8.05,S
id810,3,0,34.375,S
id811,3,0,34.375,S
id812,3,0,34.375,S
id813,3,0,7.75,Q
id814,3,0,7.25,S
id815,3,0,7.7417,Q
id816,3,0,14.5,S
id817,3,0,7.8958,C
id818,3,0,8.05,S
id819,3,1,7.7333,Q
id820,3,1,7.75,Q
id821,3,1,20.525,S
id822,3,0,20.525,S
id823,3,0,7.85,S
id824,3,1,20.525,S
id825,3,0,7.05,S
id826,3,0,46.9,S
id827,3,0,46.9,S
id828,3,0,46.9,S
id829,3,0,46.9,S
id830,3,0,46.9,S
id831,3,0,46.9,S
id832,3,0,46.9,S
id833,3,0,46.9,S
id834,3,0,8.05,S
id835,3,0,8.3625,S
id836,3,0,8.05,S
id837,3,0,9.8458,S
id838,3,0,7.925,S
id839,3,0,7.925,S
id840,3,0,7.775,S
id841,3,0,8.85,S
id842,3,0,7.7333,Q
id843,3,0,19.9667,S
id844,3,0,19.9667,S
id845,3,0,15.85,S
id846,3,1,15.85,S
id847,3,0,9.5,S
id848,3,0,7.2292,C
id849,3,0,14.1083,S
id850,3,0,7.8542,S
id851,3,0,7.8542,S
id852,3,1,14.1083,S
id853,3,0,7.55,S
id854,3,0,7.25,S
id855,3,0,6.8583,Q
id856,3,0,18.7875,C
id857,3,1,7.75,Q
id858,3,1,6.975,S
id859,3,1,56.4958,S
id860,3,0,6.75,Q
id861,3,1,7.925,S
id862,3,0,7.925,S
id863,3,1,8.9625,S
id864,3,0,7.8958,S
id865,3,0,7.775,S
id866,3,0,7.75,Q
id867,3,1,12.2875,S
id868,3,1,12.2875,S
id869,3,0,6.45,S
id870,3,0,22.525,S
id871,3,1,7.925,S
id872,3,0,7.75,Q
id873,3,1,8.05,S
id874,3,0,7.65,S
id875,3,1,7.8875,S
id876,3,0,7.2292,C
id877,3,0,7.8958,S
id878,3,0,7.925,S
id879,3,0,7.925,S
id880,3,0,7.8958,S
id881,3,1,7.8958,C
id882,3,1,7.7958,S
id883,3,0,7.05,S
id884,3,0,7.8542,S
id885,3,0,7.8542,S
id886,3,0,7.0542,S
id887,3,1,7.75,Q
id888,3,1,8.1125,S
id889,3,0,6.4958,S
id890,3,1,7.775,S
id891,3,0,7.7958,S
id892,3,0,8.6542,S
id893,3,0,7.775,S
id894,3,0,7.8542,S
id895,3,1,11.1333,S
id896,3,1,11.1333,S
id897,3,0,0,S
id898,3,0,7.775,S
id899,3,0,0,S
id900,3,1,11.1333,S
id901,3,0,23.45,S
id902,3,0,23.45,S
id903,3,0,23.45,S
id904,3,0,23.45,S
id905,3,0,7.8958,S
id906,3,1,7.8542,S
id907,3,0,7.8542,S
id908,3,0,9.825,S
id909,3,0,9.825,S
id910,3,1,7.925,S
id911,3,0,7.125,S
id912,3,0,8.4333,S
id913,3,0,7.8958,S
id914,3,1,7.7958,S
id915,3,0,7.8542,S
id916,3,0,7.5208,S
id917,3,1,13.4167,C
id918,3,1,13.4167,C
id919,3,0,7.2292,C
id920,3,0,7.2292,C
id921,3,0,7.75,Q
id922,3,0,7.25,S
id923,3,1,7.75,Q
id924,3,1,7.75,Q
id925,3,0,7.8292,Q
id926,3,0,8.05,S
id927,3,1,7.75,Q
id928,3,0,14.4542,C
id929,3,0,14.4542,C
id930,3,0,7.75,Q
id931,3,0,7.75,Q
id932,3,0,7.7375,Q
id933,3,0,8.6625,S
id934,3,0,8.6625,S
id935,3,1,22.025,S
id936,3,1,22.025,S
id937,3,1,22.025,S
id938,3,0,12.1833,S
id939,3,0,7.8542,S
id940,3,0,12.1833,S
id941,3,0,7.8958,C
id942,3,1,7.2292,C
id943,3,0,7.225,C
id944,3,0,9.5875,S
id945,3,0,7.8958,S
id946,3,1,56.4958,S
id947,3,0,56.4958,S
id948,3,1,7.25,S
id949,3,0,7.75,Q
id950,3,1,56.4958,S
id951,3,0,9.4833,S
id952,3,0,7.775,S
id953,3,0,7.775,S
id954,3,1,7.225,C
id955,3,0,25.4667,S
id956,3,0,25.4667,S
id957,3,0,25.4667,S
id958,3,0,25.4667,S
id959,3,0,25.4667,S
id960,3,0,7.925,S
id961,3,0,6.4375,C
id962,3,0,15.5,Q
id963,3,0,15.5,Q
id964,3,0,0,S
id965,3,0,24.15,S
id966,3,0,9.5,S
id967,3,0,7.775,S
id968,3,0,7.75,S
id969,3,0,15.55,S
id970,3,0,15.55,S
id971,3,1,7.925,S
id972,3,0,7.8792,Q
id973,3,0,56.4958,S
id974,3,0,7.55,S
id975,3,0,16.1,S
id976,3,0,16.1,S
id977,3,0,7.8792,S
id978,3,0,7.25,S
id979,3,1,8.6625,S
id980,3,0,7.0542,S
id981,3,1,7.8542,S
id982,3,1,7.5792,S
id983,3,0,7.8958,S
id984,3,0,7.55,S
id985,3,1,7.75,Q
id986,3,1,7.1417,S
id987,3,0,7.125,S
id988,3,0,7.8792,Q
id989,3,0,7.75,Q
id990,3,0,8.05,S
id991,3,0,7.925,S
id992,3,1,7.2292,C
id993,3,0,7.75,Q
id994,3,1,7.7375,Q
id995,3,0,7.2292,C
id996,3,0,7.8958,C
id997,3,0,7.8958,S
id998,3,1,7.225,C
id999,3,0,7.8958,C
id1000,3,1,7.75,Q
id1001,3,1,7.75,Q
id1002,3,1,23.25,Q
id1003,3,1,23.25,Q
id1004,3,1,23.25,Q
id1005,3,1,7.7875,Q
id1006,3,0,15.5,Q
id1007,3,1,7.8792,Q
id1008,3,1,8.0292,Q
id1009,3,0,7.75,Q
id1010,3,0,7.75,Q
id1011,3,0,16.1,S
id1012,3,0,16.1,S
id1013,3,0,7.75,Q
id1014,3,0,8.05,S
id1015,3,0,8.05,S
id1016,3,0,8.05,S
id1017,3,0,7.75,Q
id1018,3,1,7.775,S
id1019,3,0,8.05,S
id1020,3,0,7.8958,S
id1021,3,0,7.8958,S
id1022,3,0,7.8958,S
id1023,3,0,7.8958,S
id1024,3,1,7.8792,Q
id1025,3,0,7.65,S
id1026,3,1,12.475,S
id1027,3,1,12.475,S
id1028,3,0,8.05,S
id1029,3,1,24.15,Q
id1030,3,0,24.15,Q
id1031,3,0,8.4583,Q
id1032,3,0,8.05,S
id1033,3,0,7.75,Q
id1034,3,1,7.775,S
id1035,3,1,15.2458,C
id1036,3,1,15.2458,C
id1037,3,1,15.2458,C
id1038,3,1,7.2292,C
id1039,3,0,8.05,S
id1040,3,1,7.7333,Q
id1041,3,1,7.75,Q
id1042,3,0,8.05,S
id1043,3,1,15.5,Q
id1044,3,1,15.5,Q
id1045,3,1,15.5,Q
id1046,3,0,7.75,S
id1047,3,0,7.8958,S
id1048,3,1,7.225,C
id1049,3,1,15.7417,C
id1050,3,1,15.7417,C
id1051,3,1,15.7417,C
id1052,3,0,8.05,S
id1053,3,0,7.8958,S
id1054,3,0,7.2292,C
id1055,3,0,7.75,Q
id1056,3,0,7.8958,S
id1057,3,1,11.2417,C
id1058,3,1,11.2417,C
id1059,3,0,7.925,S
id1060,3,0,8.05,S
id1061,3,1,7.775,S
id1062,3,1,7.8542,S
id1063,3,0,7.8542,S
id1064,3,0,7.125,S
id1065,3,1,7.925,S
id1066,3,0,7.8,S
id1067,3,0,7.2292,C
id1068,3,1,7.75,S
id1069,3,0,6.2375,S
id1070,3,0,15.5,Q
id1071,3,0,7.8292,Q
id1072,3,1,15.5,Q
id1073,3,0,7.7333,Q
id1074,3,0,7.75,Q
id1075,3,0,7.75,Q
id1076,3,0,9.225,S
id1077,3,0,7.75,Q
id1078,3,1,7.75,Q
id1079,3,1,7.8792,Q
id1080,3,1,7.775,S
id1081,3,1,7.75,Q
id1082,3,1,7.8292,Q
id1083,3,1,3.1708,S
id1084,3,0,22.525,S
id1085,3,0,8.4042,S
id1086,3,0,7.3125,S
id1087,3,0,7.8542,S
id1088,3,0,7.8542,S
id1089,3,1,7.775,S
id1090,3,0,9.225,S
id1091,3,0,8.6625,S
id1092,3,0,8.6625,S
id1093,3,0,8.6625,S
id1094,3,0,9.2167,S
id1095,3,1,8.6833,S
id1096,3,0,7.6292,Q
id1097,3,0,21.075,S
id1098,3,0,21.075,S
id1099,3,0,21.075,S
id1100,3,0,21.075,S
id1101,3,0,21.075,S
id1102,3,0,39.6875,S
id1103,3,0,39.6875,S
id1104,3,0,39.6875,S
id1105,3,0,39.6875,S
id1106,3,0,39.6875,S
id1107,3,0,39.6875,S
id1108,3,0,8.6625,S
id1109,3,0,14.5,S
id1110,3,0,8.7125,C
id1111,3,0,7.8958,S
id1112,3,0,13.775,S
id1113,3,0,13.775,S
id1114,3,0,13.775,S
id1115,3,0,7,S
id1116,3,0,7.775,S
id1117,3,0,8.05,S
id1118,3,0,7.925,S
id1119,3,0,7.925,S
id1120,3,0,7.25,S
id1121,3,1,7.775,S
id1122,3,1,22.3583,C
id1123,3,1,22.3583,C
id1124,3,1,22.3583,C
id1125,3,0,8.1375,Q
id1126,3,0,8.05,S
id1127,3,0,7.8958,S
id1128,3,0,7.8958,S
id1129,3,0,7.8958,S
id1130,3,0,7.775,S
id1131,3,0,7.775,S
id1132,3,1,8.05,S
id1133,3,0,7.8958,S
id1134,3,0,8.6625,S
id1135,3,0,8.6625,S
id1136,3,0,7.8958,S
id1137,3,0,8.1125,S
id1138,3,0,7.2292,C
id1139,3,0,7.25,S
id1140,3,0,7.8958,S
id1141,3,0,8.05,S
id1142,3,0,29.125,Q
id1143,3,0,29.125,Q
id1144,3,0,29.125,Q
id1145,3,0,29.125,Q
id1146,3,0,29.125,Q
id1147,3,0,29.125,Q
id1148,3,0,39.6875,S
id1149,3,0,7.125,S
id1150,3,1,7.7208,Q
id1151,3,0,14.5,S
id1152,3,0,14.5,S
id1153,3,0,14.5,S
id1154,3,0,14.5,S
id1155,3,0,8.05,S
id1156,3,0,7.775,S
id1157,3,0,20.2125,S
id1158,3,0,20.2125,S
id1159,3,0,20.2125,S
id1160,3,1,8.05,S
id1161,3,0,8.05,S
id1162,3,0,8.05,S
id1163,3,1,7.75,Q
id1164,3,0,24.15,Q
id1165,3,0,7.2292,C
id1166,3,0,7.225,C
id1167,3,0,7.225,C
id1168,3,0,7.7292,Q
id1169,3,0,7.575,S
id1170,3,0,7.25,S
id1171,3,0,69.55,S
id1172,3,0,69.55,S
id1173,3,0,69.55,S
id1174,3,0,69.55,S
id1175,3,0,69.55,S
id1176,3,0,69.55,S
id1177,3,0,69.55,S
id1178,3,0,69.55,S
id1179,3,0,69.55,S
id1180,3,0,69.55,S
id1181,3,0,69.55,S
id1182,3,0,9.325,S
id1183,3,1,7.65,S
id1184,3,0,7.925,S
id1185,3,0,21.6792,C
id1186,3,0,21.6792,C
id1187,3,0,21.6792,C
id1188,3,1,16.7,S
id1189,3,1,16.7,S
id1190,3,1,16.7,S
id1191,3,1,9.5,S
id1192,3,0,8.05,S
id1193,3,0,8.05,S
id1194,3,0,7.725,Q
id1195,3,0,7.8958,S
id1196,3,0,7.75,Q
id1197,3,1,9.5,S
id1198,3,0,15.1,S
id1199,3,1,7.7792,Q
id1200,3,0,8.05,S
id1201,3,0,8.05,S
id1202,3,0,7.2292,C
id1203,3,0,8.05,S
id1204,3,0,7.8958,S
id1205,3,0,7.925,S
id1206,3,1,7.4958,S
id1207,3,0,27.9,S
id1208,3,0,27.9,S
id1209,3,0,27.9,S
id1210,3,0,27.9,S
id1211,3,0,27.9,S
id1212,3,0,27.9,S
id1213,3,0,7.8958,S
id1214,3,0,8.05,S
id1215,3,0,8.6625,S
id1216,3,0,7.75,Q
id1217,3,1,7.7333,Q
id1218,3,0,7.65,S
id1219,3,0,8.05,S
id1220,3,0,8.05,S
id1221,3,0,8.05,S
id1222,3,0,7.8958,S
id1223,3,0,8.6625,C
id1224,3,1,7.55,S
id1225,3,0,8.05,S
id1226,3,0,7.8958,S
id1227,3,0,9.8375,S
id1228,3,1,7.925,S
id1229,3,0,8.6625,S
id1230,3,0,10.4625,S
id1231,3,0,10.4625,S
id1232,3,1,8.05,S
id1233,3,1,7.925,S
id1234,3,0,7.05,S
id1235,3,0,7.775,S
id1236,3,1,9.225,S
id1237,3,0,7.7958,S
id1238,3,1,7.7958,S
id1239,3,0,8.05,S
id1240,3,1,8.5167,C
id1241,3,0,6.4375,C
id1242,3,0,6.4375,C
id1243,3,0,7.225,C
id1244,3,1,8.5167,C
id1245,3,0,8.05,S
id1246,3,0,16.1,S
id1247,3,1,16.1,S
id1248,3,0,7.925,S
id1249,3,0,7.75,Q
id1250,3,0,7.8958,S
id1251,3,0,8.05,S
id1252,3,0,8.05,S
id1253,3,0,7.2292,C
id1254,3,1,0,S
id1255,3,0,7.2292,C
id1256,3,1,15.2458,C
id1257,3,1,15.2458,C
id1258,3,1,15.2458,C
id1259,3,0,7.8958,S
id1260,3,1,9.8417,S
id1261,3,1,9.5875,S
id1262,3,0,14.5,S
id1263,3,0,14.5,S
id1264,3,0,14.5,S
id1265,3,0,24.15,S
id1266,3,0,24.15,S
id1267,3,0,24.15,S
id1268,3,0,9.5,S
id1269,3,0,9.5,S
id1270,3,0,9.5,S
id1271,3,0,9.5,S
id1272,3,0,9,S
id1273,3,0,18,S
id1274,3,0,18,S
id1275,3,0,18,S
id1276,3,0,18,S
id1277,3,1,7.225,C
id1278,3,0,7.8542,S
id1279,3,0,7.8542,S
id1280,3,0,7.8958,S
id1281,3,0,9,S
id1282,3,0,8.05,S
id1283,3,0,7.55,S
id1284,3,0,8.05,S
id1285,3,0,9.5,S
id1286,3,1,7.2292,C
id1287,3,0,7.75,S
id1288,3,0,6.4958,S
id1289,3,0,6.4958,S
id1290,3,1,7,S
id1291,3,0,8.7125,S
id1292,3,0,7.55,S
id1293,3,0,8.05,S
id1294,3,0,16.1,S
id1295,3,0,7.25,S
id1296,3,0,8.6625,S
id1297,3,0,7.25,S
id1298,3,0,9.5,S
id1299,3,0,14.4542,C
id1300,3,1,14.4542,C
id1301,3,0,7.225,C
id1302,3,0,7.225,C
id1303,3,0,14.4583,C
id1304,3,0,14.4542,C
id1305,3,0,14.4542,C
id1306,3,0,7.225,C
id1307,3,0,7.225,C
id1308,3,0,7.875,S
